initial pp 387603.806609897 range x 210.564300000 210.564500000 y 174.370300000 174.370500000 z -1.000100000 -0.999900000 
initial pp 396387.306354741 range x 210.571500000 210.571700000 y 173.471500000 173.471700000 z -0.000100000 0.000100000 
initial pp 396387.306354741 range x 210.571500000 210.571700000 y 173.471500000 173.471700000 z -1.000100000 -0.999900000 
initial pp 405174.891887249 range x 210.578700000 210.578900000 y 172.572600000 172.572800000 z -0.000100000 0.000100000 
initial pp 405174.891887249 range x 210.578700000 210.578900000 y 172.572600000 172.572800000 z -1.000100000 -0.999900000 
initial pp 413961.922902228 range x 210.585900000 210.586100000 y 171.673700000 171.673900000 z -0.000100000 0.000100000 
initial pp 413961.922902228 range x 210.585900000 210.586100000 y 171.673700000 171.673900000 z -1.000100000 -0.999900000 
initial pp 422757.914562075 range x 210.593200000 210.593400000 y 170.774800000 170.775000000 z -0.000100000 0.000100000 
initial pp 422757.914562075 range x 210.593200000 210.593400000 y 170.774800000 170.775000000 z -1.000100000 -0.999900000 
initial pp 431555.043568212 range x 210.600400000 210.600600000 y 169.875900000 169.876100000 z -0.000100000 0.000100000 
initial pp 431555.043568212 range x 210.600400000 210.600600000 y 169.875900000 169.876100000 z -1.000100000 -0.999900000 
initial pp 440351.310628998 range x 210.607600000 210.607800000 y 168.977000000 168.977200000 z -0.000100000 0.000100000 
initial pp 440351.310628998 range x 210.607600000 210.607800000 y 168.977000000 168.977200000 z -1.000100000 -0.999900000 
initial pp 449151.150629734 range x 210.614800000 210.615000000 y 168.078100000 168.078300000 z -0.000100000 0.000100000 
initial pp 449151.150629734 range x 210.614800000 210.615000000 y 168.078100000 168.078300000 z -1.000100000 -0.999900000 
initial pp 457963.130879099 range x 210.622000000 210.622200000 y 167.179200000 167.179400000 z -0.000100000 0.000100000 
initial pp 457963.130879099 range x 210.622000000 210.622200000 y 167.179200000 167.179400000 z -1.000100000 -0.999900000 
initial pp 466775.111128464 range x 210.629200000 210.629400000 y 166.280300000 166.280500000 z -0.000100000 0.000100000 
initial pp 466775.111128464 range x 210.629200000 210.629400000 y 166.280300000 166.280500000 z -1.000100000 -0.999900000 
initial pp 475585.328403820 range x 210.636500000 210.636700000 y 165.381500000 165.381700000 z -0.000100000 0.000100000 
initial pp 475585.328403820 range x 210.636500000 210.636700000 y 165.381500000 165.381700000 z -1.000100000 -0.999900000 
initial pp 343782.681073781 range x 211.522300000 211.522500000 y 178.860900000 178.861100000 z -0.000100000 0.000100000 
initial pp 343782.681073781 range x 211.522300000 211.522500000 y 178.860900000 178.861100000 z -1.000100000 -0.999900000 
initial pp 352553.670785216 range x 211.528800000 211.529000000 y 177.962300000 177.962500000 z -0.000100000 0.000100000 
initial pp 352553.670785216 range x 211.528800000 211.529000000 y 177.962300000 177.962500000 z -1.000100000 -0.999900000 
initial pp 361324.667721894 range x 211.535300000 211.535500000 y 177.063700000 177.063900000 z -0.000100000 0.000100000 
initial pp 361324.667721894 range x 211.535300000 211.535500000 y 177.063700000 177.063900000 z -1.000100000 -0.999900000 
initial pp 370095.664658571 range x 211.541800000 211.542000000 y 176.165100000 176.165300000 z -0.000100000 0.000100000 
initial pp 370095.664658571 range x 211.541800000 211.542000000 y 176.165100000 176.165300000 z -1.000100000 -0.999900000 
initial pp 378874.982562531 range x 211.548300000 211.548500000 y 175.266400000 175.266600000 z -0.000100000 0.000100000 
initial pp 378874.982562531 range x 211.548300000 211.548500000 y 175.266400000 175.266600000 z -1.000100000 -0.999900000 
initial pp 387655.200323600 range x 211.554800000 211.555000000 y 174.367800000 174.368000000 z -0.000100000 0.000100000 
initial pp 387655.200323600 range x 211.554800000 211.555000000 y 174.367800000 174.368000000 z -1.000100000 -0.999900000 
initial pp 396437.637240906 range x 211.561300000 211.561500000 y 173.469200000 173.469400000 z -0.000100000 0.000100000 
initial pp 396437.637240906 range x 211.561300000 211.561500000 y 173.469200000 173.469400000 z -1.000100000 -0.999900000 
initial pp 405221.716425084 range x 211.567800000 211.568000000 y 172.570600000 172.570800000 z -0.000100000 0.000100000 
initial pp 405221.716425084 range x 211.567800000 211.568000000 y 172.570600000 172.570800000 z -1.000100000 -0.999900000 
initial pp 414007.153751568 range x 211.574300000 211.574500000 y 171.672000000 171.672200000 z -0.000100000 0.000100000 
initial pp 414007.153751568 range x 211.574300000 211.574500000 y 171.672000000 171.672200000 z -1.000100000 -0.999900000 
initial pp 422803.164664665 range x 211.580800000 211.581000000 y 170.773400000 170.773600000 z -0.000100000 0.000100000 
initial pp 422803.164664665 range x 211.580800000 211.581000000 y 170.773400000 170.773600000 z -1.000100000 -0.999900000 
initial pp 431599.175577763 range x 211.587300000 211.587500000 y 169.874800000 169.875000000 z -0.000100000 0.000100000 
initial pp 431599.175577763 range x 211.587300000 211.587500000 y 169.874800000 169.875000000 z -1.000100000 -0.999900000 
initial pp 440394.482659611 range x 211.593800000 211.594000000 y 168.976100000 168.976300000 z -0.000100000 0.000100000 
initial pp 440394.482659611 range x 211.593800000 211.594000000 y 168.976100000 168.976300000 z -1.000100000 -0.999900000 
initial pp 449193.807344633 range x 211.600300000 211.600500000 y 168.077500000 168.077700000 z -0.000100000 0.000100000 
initial pp 449193.807344633 range x 211.600300000 211.600500000 y 168.077500000 168.077700000 z -1.000100000 -0.999900000 
initial pp 458002.820641162 range x 211.606800000 211.607000000 y 167.178900000 167.179100000 z -0.000100000 0.000100000 
initial pp 458002.820641162 range x 211.606800000 211.607000000 y 167.178900000 167.179100000 z -1.000100000 -0.999900000 
initial pp 466811.659944759 range x 211.613300000 211.613500000 y 166.280300000 166.280500000 z -0.000100000 0.000100000 
initial pp 466811.659944759 range x 211.613300000 211.613500000 y 166.280300000 166.280500000 z -1.000100000 -0.999900000 
initial pp 475615.508842624 range x 211.619800000 211.620000000 y 165.381700000 165.381900000 z -0.000100000 0.000100000 
initial pp 475615.508842624 range x 211.619800000 211.620000000 y 165.381700000 165.381900000 z -1.000100000 -0.999900000 
initial pp 343840.174086442 range x 212.516400000 212.516600000 y 178.857000000 178.857200000 z -0.000100000 0.000100000 
initial pp 343840.174086442 range x 212.516400000 212.516600000 y 178.857000000 178.857200000 z -1.000100000 -0.999900000 
initial pp 352611.906581883 range x 212.522200000 212.522400000 y 177.958600000 177.958800000 z -0.000100000 0.000100000 
initial pp 352611.906581883 range x 212.522200000 212.522400000 y 177.958600000 177.958800000 z -1.000100000 -0.999900000 
initial pp 361383.783755383 range x 212.528000000 212.528200000 y 177.060300000 177.060500000 z -0.000100000 0.000100000 
initial pp 361383.783755383 range x 212.528000000 212.528200000 y 177.060300000 177.060500000 z -1.000100000 -0.999900000 
initial pp 370153.834799061 range x 212.533800000 212.534000000 y 176.162000000 176.162200000 z -0.000100000 0.000100000 
initial pp 370153.834799061 range x 212.533800000 212.534000000 y 176.162000000 176.162200000 z -1.000100000 -0.999900000 
initial pp 378928.748176117 range x 212.539500000 212.539700000 y 175.263600000 175.263800000 z -0.000100000 0.000100000 
initial pp 378928.748176117 range x 212.539500000 212.539700000 y 175.263600000 175.263800000 z -1.000100000 -0.999900000 
initial pp 387708.166362523 range x 212.545300000 212.545500000 y 174.365300000 174.365500000 z -0.000100000 0.000100000 
initial pp 387708.166362523 range x 212.545300000 212.545500000 y 174.365300000 174.365500000 z -1.000100000 -0.999900000 
initial pp 396487.584548929 range x 212.551100000 212.551300000 y 173.467000000 173.467200000 z -0.000100000 0.000100000 
initial pp 396487.584548929 range x 212.551100000 212.551300000 y 173.467000000 173.467200000 z -1.000100000 -0.999900000 
initial pp 405268.540962919 range x 212.556900000 212.557100000 y 172.568600000 172.568800000 z -0.000100000 0.000100000 
initial pp 405268.540962919 range x 212.556900000 212.557100000 y 172.568600000 172.568800000 z -1.000100000 -0.999900000 
initial pp 414055.362716238 range x 212.562600000 212.562800000 y 171.670300000 171.670500000 z -0.000100000 0.000100000 
initial pp 414055.362716238 range x 212.562600000 212.562800000 y 171.670300000 171.670500000 z -1.000100000 -0.999900000 
initial pp 422848.414767255 range x 212.568400000 212.568600000 y 170.772000000 170.772200000 z -0.000100000 0.000100000 
initial pp 422848.414767255 range x 212.568400000 212.568600000 y 170.772000000 170.772200000 z -1.000100000 -0.999900000 
initial pp 431642.445652380 range x 212.574200000 212.574400000 y 169.873600000 169.873800000 z -0.000100000 0.000100000 
initial pp 431642.445652380 range x 212.574200000 212.574400000 y 169.873600000 169.873800000 z -1.000100000 -0.999900000 
initial pp 440435.497703397 range x 212.580000000 212.580200000 y 168.975300000 168.975500000 z -0.000100000 0.000100000 
initial pp 440435.497703397 range x 212.580000000 212.580200000 y 168.975300000 168.975500000 z -1.000100000 -0.999900000 
initial pp 449232.952969056 range x 212.585700000 212.585900000 y 168.077000000 168.077200000 z -0.000100000 0.000100000 
initial pp 449232.952969056 range x 212.585700000 212.585900000 y 168.077000000 168.077200000 z -1.000100000 -0.999900000 
initial pp 458034.825328924 range x 212.591500000 212.591700000 y 167.178600000 167.178800000 z -0.000100000 0.000100000 
initial pp 458034.825328924 range x 212.591500000 212.591700000 y 167.178600000 167.178800000 z -1.000100000 -0.999900000 
initial pp 466835.717977021 range x 212.597300000 212.597500000 y 166.280300000 166.280500000 z -0.000100000 0.000100000 
initial pp 466835.717977021 range x 212.597300000 212.597500000 y 166.280300000 166.280500000 z -1.000100000 -0.999900000 
initial pp 475637.590336889 range x 212.603100000 212.603300000 y 165.381900000 165.382100000 z -0.000100000 0.000100000 
initial pp 475637.590336889 range x 212.603100000 212.603300000 y 165.381900000 165.382100000 z -1.000100000 -0.999900000 
initial pp 343897.073723039 range x 213.510600000 213.510800000 y 178.853100000 178.853300000 z -0.000100000 0.000100000 
initial pp 343897.073723039 range x 213.510600000 213.510800000 y 178.853100000 178.853300000 z -1.000100000 -0.999900000 
initial pp 352663.571040407 range x 213.515600000 213.515800000 y 177.955000000 177.955200000 z -0.000100000 0.000100000 
initial pp 352663.571040407 range x 213.515600000 213.515800000 y 177.955000000 177.955200000 z -1.000100000 -0.999900000 
initial pp 361432.507119117 range x 213.520700000 213.520900000 y 177.057000000 177.057200000 z -0.000100000 0.000100000 
initial pp 361432.507119117 range x 213.520700000 213.520900000 y 177.057000000 177.057200000 z -1.000100000 -0.999900000 
initial pp 370203.062994889 range x 213.525700000 213.525900000 y 176.158900000 176.159100000 z -0.000100000 0.000100000 
initial pp 370203.062994889 range x 213.525700000 213.525900000 y 176.158900000 176.159100000 z -1.000100000 -0.999900000 
initial pp 378977.082059438 range x 213.530800000 213.531000000 y 175.260800000 175.261000000 z -0.000100000 0.000100000 
initial pp 378977.082059438 range x 213.530800000 213.531000000 y 175.260800000 175.261000000 z -1.000100000 -0.999900000 
initial pp 387755.099495212 range x 213.535800000 213.536000000 y 174.362800000 174.363000000 z -0.000100000 0.000100000 
initial pp 387755.099495212 range x 213.535800000 213.536000000 y 174.362800000 174.363000000 z -1.000100000 -0.999900000 
initial pp 396534.096069020 range x 213.540900000 213.541100000 y 173.464700000 173.464900000 z -0.000100000 0.000100000 
initial pp 396534.096069020 range x 213.540900000 213.541100000 y 173.464700000 173.464900000 z -1.000100000 -0.999900000 
initial pp 405312.113504794 range x 213.545900000 213.546100000 y 172.566700000 172.566900000 z -0.000100000 0.000100000 
initial pp 405312.113504794 range x 213.545900000 213.546100000 y 172.566700000 172.566900000 z -1.000100000 -0.999900000 
initial pp 414098.350267008 range x 213.551000000 213.551200000 y 171.668600000 171.668800000 z -0.000100000 0.000100000 
initial pp 414098.350267008 range x 213.551000000 213.551200000 y 171.668600000 171.668800000 z -1.000100000 -0.999900000 
initial pp 422886.693277739 range x 213.556000000 213.556200000 y 170.770500000 170.770700000 z -0.000100000 0.000100000 
initial pp 422886.693277739 range x 213.556000000 213.556200000 y 170.770500000 170.770700000 z -1.000100000 -0.999900000 
initial pp 431674.059425777 range x 213.561100000 213.561300000 y 169.872500000 169.872700000 z -0.000100000 0.000100000 
initial pp 431674.059425777 range x 213.561100000 213.561300000 y 169.872500000 169.872700000 z -1.000100000 -0.999900000 
initial pp 440463.322278912 range x 213.566100000 213.566300000 y 168.974400000 168.974600000 z -0.000100000 0.000100000 
initial pp 440463.322278912 range x 213.566100000 213.566300000 y 168.974400000 168.974600000 z -1.000100000 -0.999900000 
initial pp 449262.260441148 range x 213.571200000 213.571400000 y 168.076400000 168.076600000 z -0.000100000 0.000100000 
initial pp 449262.260441148 range x 213.571200000 213.571400000 y 168.076400000 168.076600000 z -1.000100000 -0.999900000 
initial pp 458061.842055877 range x 213.576300000 213.576500000 y 167.178300000 167.178500000 z -0.000100000 0.000100000 
initial pp 458061.842055877 range x 213.576300000 213.576500000 y 167.178300000 167.178500000 z -1.000100000 -0.999900000 
initial pp 466860.755721055 range x 213.581300000 213.581500000 y 166.280200000 166.280400000 z -0.000100000 0.000100000 
initial pp 466860.755721055 range x 213.581300000 213.581500000 y 166.280200000 166.280400000 z -1.000100000 -0.999900000 
initial pp 475658.692119384 range x 213.586400000 213.586600000 y 165.382200000 165.382400000 z -0.000100000 0.000100000 
initial pp 475658.692119384 range x 213.586400000 213.586600000 y 165.382200000 165.382400000 z -1.000100000 -0.999900000 
initial pp 343953.971463889 range x 214.504700000 214.504900000 y 178.849200000 178.849400000 z -0.000100000 0.000100000 
initial pp 343953.971463889 range x 214.504700000 214.504900000 y 178.849200000 178.849400000 z -1.000100000 -0.999900000 
initial pp 352715.235498932 range x 214.509000000 214.509200000 y 177.951400000 177.951600000 z -0.000100000 0.000100000 
initial pp 352715.235498932 range x 214.509000000 214.509200000 y 177.951400000 177.951600000 z -1.000100000 -0.999900000 
